,lambda_time
36305,235
36306,567
36307,264
36308,1338
36309,1782
36310,1056
36311,1600
36312,1547
36313,1854
36314,1550
36315,3873
36316,1524
36317,1184
36318,1501
36319,1737
36320,1070
36321,1142
36322,898
36323,985
36324,1025
36325,898
36326,3609
36327,1110
36328,962
36329,1346
36330,1332
36331,1215
36332,977
36333,1498
36334,979
36335,2273
36336,1005
36337,1015
36338,1049
36339,1571
36340,1378
36341,1112
36342,1025
36343,948
36344,1005
36345,973
36346,1773
36347,3414
36348,2063
36349,1290
36350,4728
36351,948
36352,1278
36353,1080
36354,1077
36355,888
36356,5925
36357,979
36358,971
36359,979
36360,1070
36361,1424
36362,2828
36363,1596
36364,5356
36365,1919
36366,1021
36367,2560
36368,950
36369,1097
36370,1035
36371,1043
36372,2824
36373,2751
36374,1028
36375,1420
36376,997
36377,1307
36378,963
36379,1081
36380,1437
36381,1608
36382,1049
36383,1067
36384,8234
36385,2154
36386,1830
36387,2534
36388,3543
36389,2389
36390,1975
36391,6629
36392,10661
36393,2593
36394,2249
36395,2123
36396,1548
36397,1960
36398,4466
36399,1942
36400,1906
36401,1854
36402,1801
36403,1804
36404,2146
36405,1625
36406,1684
36407,6042
36408,2894
36409,4011
36410,2864
36411,2037
36412,1518
36413,5008
36414,3172
36415,5491
36416,1572
36417,1578
36418,1353
36419,3284
36420,1503
36421,1629
36422,1857
36423,1531
36424,1896
36425,2131
36426,3041
36427,2099
36428,1151
36429,1706
36430,1452
36431,1411
36432,4211
36433,6936
36434,1609
36435,2723
36436,2480
36437,1547
36438,1620
36439,3135
36440,2179
36441,3651
36442,5677
36443,3467
36444,2483
36445,2764
36446,1567
36447,1615
36448,12978
36449,2468
36450,1818
36451,2167
36452,1846
36453,2226
36454,1999
36455,1543
36456,1726
36457,1657
36458,1762
36459,3761
36460,1499
36461,823
36462,1092
36463,3584
36464,1062
36465,972
36466,1122
36467,894
36468,13909
36469,1380
36470,908
36471,5085
36472,964
36473,1921
36474,934
36475,1841
36476,3202
36477,16480
36478,16200
36479,860
36480,835
36481,821
36482,877
36483,915
36484,2903
36485,950
36486,1107
36487,805
36488,937
36489,865
36490,2876
36491,1713
36492,902
36493,2984
36494,5535
36495,2992
36496,1018
36497,879
36498,897
36499,956
36500,1001
36501,2300
36502,1087
36503,2289
36504,886
36505,942
36506,1239
36507,2143
36508,1975
36509,2655
36510,2281
36511,1060
36512,2296
36513,2270
36514,2357
36515,1397
36516,2374
36517,3457
36518,2000
36519,1645
36520,3059
36521,2683
36522,3046
36523,945
36524,3027
36525,1762
36526,1028
36527,10176
36528,958
36529,1048
36530,2325
36531,1020
36532,1197
36533,841
36534,1749
36535,2366
36536,1401
36537,959
36538,962
36539,962
36540,933
36541,2017
36542,1011
36543,5202
36544,5782
36545,27647
36546,21367
36547,14048
36548,21596
36549,13669
36550,21279
36551,21365
36552,27624
36553,13597
36554,14185
36555,13936
36556,13777
36557,23721
36558,13745
36559,13687
36560,13875
36561,14078
36562,13653
36563,25461
36564,13916
36565,13788
36566,13598
36567,21394
36568,13702
36569,13637
36570,13693
36571,13791
36572,16216
36573,23788
36574,15408
36575,13751
36576,21255
36577,13687
36578,13648
36579,13623
36580,19964
36581,13534
36582,13616
36583,13577
36584,13628
36585,15370
36586,13574
36587,13654
36588,19114
36589,15399
36590,14737
36591,21334
36592,21283
36593,17354
36594,13641
36595,15302
36596,21024
36597,15394
36598,21221
36599,13851
36600,13679
36601,13654
36602,13720
36603,13761
36604,13851
36605,1062
36606,313
36607,308
36608,453
36609,304
36610,4433
36611,1139
36612,5798
36613,5233
36614,2148
36615,348
36616,640
36617,326
36618,469
36619,265
36620,556
36621,511
36622,356
36623,236
36624,302
36625,1614
36626,1112
36627,385
36628,316
36629,275
36630,469
36631,734
36632,1183
36633,317
36634,630
36635,361
36636,277
36637,506
36638,270
36639,265
36640,324
36641,1173
36642,273
36643,255
36644,462
36645,573
36646,1060
36647,1646
36648,475
36649,335
36650,294
36651,266
36652,392
36653,333
36654,445
36655,328
36656,413
36657,303
36658,297
36659,413
36660,409
36661,412
36662,416
36663,469
36664,291
36665,310
36666,1418
36667,437
36668,613
36669,283
36670,352
36671,1263
36672,407
36673,335
36674,1404
36675,591
36676,447
36677,341
36678,444
36679,955
36680,302
36681,716
36682,363
36683,438
36684,383
36685,369
36686,576
36687,1002
36688,13503
36689,21072
36690,20707
36691,21215
36692,13401
36693,13674
36694,13698
36695,13720
36696,22253
36697,13598
36698,13563
36699,15874
36700,13410
36701,15433
36702,13474
36703,19762
36704,18829
36705,13580
36706,13668
36707,13597
36708,26695
36709,17090
36710,13413
36711,13426
36712,13522
36713,19833
36714,13395
36715,26749
36716,13472
36717,13636
36718,20952
36719,13285
36720,13526
36721,13578
36722,13417
36723,14778
36724,19994
36725,13487
36726,13527
36727,13540
36728,13453
36729,13477
36730,13464
36731,13423
36732,23226
36733,13551
36734,13529
36735,13539
36736,13466
36737,15202
36738,14503
36739,13512
36740,16353
36741,20905
36742,20847
36743,13493
36744,13379
36745,20856
36746,26664
36747,13582
36748,14893
36749,13433
36750,26994
36751,13420
36752,13388
36753,13457
36754,13478
36755,510
36756,400
36757,513
36758,328
36759,221
36760,2829
36761,255
36762,4776
36763,3940
36764,451
36765,464
36766,339
36767,932
36768,347
36769,383
36770,279
36771,447
36772,225
36773,779
36774,265
36775,1137
36776,434
36777,361
36778,234
36779,494
36780,321
36781,1379
36782,241
36783,385
36784,265
36785,603
36786,211
36787,301
36788,405
36789,544
36790,341
36791,254
36792,342
36793,437
36794,870
36795,225
36796,297
36797,685
36798,274
36799,393
36800,407
36801,337
36802,332
36803,419
36804,379
36805,250
36806,231
36807,280
36808,215
36809,619
36810,367
36811,385
36812,228
36813,299
36814,694
36815,394
36816,438
36817,791
36818,305
36819,355
36820,227
36821,268
36822,4136
36823,233
36824,267
36825,337
36826,340
36827,231
36828,304
36829,350
36830,566
36831,330
36832,316
36833,284
36834,3098
36835,338
36836,372
36837,3894
36838,591
36839,5157
36840,3500
36841,3092
36842,803
36843,794
36844,495
36845,263
36846,486
36847,936
36848,302
36849,811
36850,693
36851,379
36852,301
36853,304
36854,279
36855,200
36856,343
36857,460
36858,259
36859,261
36860,327
36861,375
36862,356
36863,256
36864,261
36865,1873
36866,273
36867,284
36868,252
36869,456
36870,255
36871,353
36872,1243
36873,231
36874,253
36875,308
36876,274
36877,258
36878,609
36879,245
36880,336
36881,526
36882,258
36883,246
36884,1130
36885,1616
36886,282
36887,286
36888,1336
36889,483
36890,227
36891,249
36892,544
36893,235
36894,545
36895,316
36896,267
36897,328
36898,267
36899,370
36900,333
36901,224
36902,617
36903,255
36904,2708
36905,1066
36906,255
36907,292
36908,326
36909,258
36910,253
36911,420
36912,251
36913,315
36914,242
36915,541
36916,414
36917,466
36918,845
36919,1633
36920,808
36921,345
36922,257
36923,221
36924,362
36925,363
36926,799
36927,4629
36928,357
36929,3483
36930,373
36931,2483
36932,745
36933,290
36934,2439
36935,256
36936,364
36937,286
36938,336
36939,253
36940,239
36941,1176
36942,818
36943,359
36944,1083
36945,399
36946,279
36947,444
36948,400
36949,482
36950,713
36951,693
36952,259
36953,472
36954,225
36955,241
36956,5381
36957,281
36958,409
36959,284
36960,308
36961,273
36962,239
36963,768
36964,291
36965,314
36966,1584
36967,222
36968,1787
36969,437
36970,344
36971,390
36972,303
36973,759
36974,896
36975,378
36976,320
36977,352
36978,380
36979,461
36980,275
36981,425
36982,267
36983,1145
36984,274
36985,709
36986,426
36987,568
36988,230
36989,502
36990,343
36991,247
36992,215
36993,325
36994,1116
36995,398
36996,345
36997,394
36998,1307
36999,1408
37000,2550
37001,1443
37002,1511
37003,1185
37004,1567
37005,2061
37006,1444
37007,1131
37008,3504
37009,1146
37010,945
37011,2012
37012,1056
37013,4757
37014,906
37015,2119
37016,994
37017,957
37018,948
37019,956
37020,981
37021,1084
37022,4004
37023,1696
37024,1123
37025,1005
37026,948
37027,1768
37028,1341
37029,1081
37030,974
37031,8788
37032,1798
37033,1562
37034,1006
37035,1873
37036,1951
37037,1393
37038,1068
37039,1321
37040,990
37041,1016
37042,1937
37043,1113
37044,3931
37045,914
37046,1055
37047,1360
37048,939
37049,4930
37050,1089
37051,1053
37052,1099
37053,971
37054,1406
37055,2934
37056,1056
37057,1048
37058,4976
37059,2816
37060,1011
37061,1047
37062,993
37063,955
37064,1595
37065,1211
37066,1024
37067,2260
37068,1087
37069,985
37070,5762
37071,1467
37072,1029
37073,1799
37074,2951
37075,1013
37076,964
37077,982
37078,954
37079,14792
37080,21217
37081,13629
37082,21137
37083,21280
37084,21305
37085,13701
37086,14063
37087,13751
37088,13922
37089,14309
37090,13564
37091,13675
37092,13612
37093,14780
37094,13629
37095,13702
37096,13579
37097,13592
37098,15103
37099,20144
37100,23646
37101,13761
37102,18201
37103,13545
37104,16407
37105,13852
37106,13732
37107,20172
37108,13744
37109,13519
37110,25520
37111,25530
37112,13600
37113,14777
37114,15874
37115,13630
37116,15423
37117,13736
37118,27367
37119,13648
37120,15410
37121,13559
37122,13705
37123,22474
37124,14744
37125,23485
37126,13545
37127,13577
37128,17321
37129,23901
37130,13606
37131,13540
37132,13521
37133,24197
37134,13883
37135,13704
37136,24052
37137,13577
37138,13651
37139,13705
37140,13577
37141,15471
37142,14180
37143,445
37144,395
37145,235
37146,301
37147,4819
37148,394
37149,2649
37150,5642
37151,260
37152,240
37153,320
37154,273
37155,549
37156,223
37157,223
37158,341
37159,4219
37160,1067
37161,483
37162,234
37163,475
37164,365
37165,270
37166,449
37167,270
37168,293
37169,221
37170,204
37171,409
37172,327
37173,349
37174,363
37175,236
37176,256
37177,297
37178,205
37179,364
37180,311
37181,316
37182,521
37183,595
37184,392
37185,285
37186,836
37187,528
37188,867
37189,243
37190,280
37191,412
37192,238
37193,3553
37194,543
37195,887
37196,404
37197,258
37198,290
37199,392
37200,954
37201,394
37202,429
37203,1167
37204,316
37205,952
37206,269
37207,233
37208,339
37209,231
37210,246
37211,256
37212,426
37213,465
37214,285
37215,336
37216,422
37217,251
37218,957
37219,292
37220,249
37221,267
37222,309
37223,4530
37224,5633
37225,1271
37226,4399
37227,260
37228,225
37229,288
37230,229
37231,239
37232,853
37233,235
37234,352
37235,3473
37236,267
37237,923
37238,1168
37239,288
37240,265
37241,734
37242,328
37243,283
37244,426
37245,284
37246,409
37247,391
37248,399
37249,833
37250,270
37251,244
37252,371
37253,1171
37254,285
37255,443
37256,195
37257,237
37258,515
37259,368
37260,314
37261,296
37262,1907
37263,382
37264,388
37265,342
37266,247
37267,941
37268,282
37269,647
37270,290
37271,437
37272,477
37273,521
37274,536
37275,425
37276,1344
37277,233
37278,1315
37279,232
37280,511
37281,348
37282,261
37283,267
37284,254
37285,349
37286,273
37287,474
37288,279
37289,1058
37290,207
37291,1699
37292,2016
37293,1428
37294,1096
37295,1447
37296,1173
37297,1466
37298,1058
37299,1503
37300,1462
37301,1773
37302,3816
37303,2178
37304,1021
37305,4095
37306,1943
37307,1174
37308,1079
37309,1119
37310,1986
37311,989
37312,5647
37313,3568
37314,1602
37315,908
37316,1212
37317,993
37318,1128
37319,1238
37320,1387
37321,2791
37322,1597
37323,1112
37324,993
37325,998
37326,1023
37327,1004
37328,1080
37329,1588
37330,1062
37331,1576
37332,1041
37333,1038
37334,2800
37335,1032
37336,968
37337,1569
37338,1127
37339,990
37340,1051
37341,11141
37342,950
37343,1020
37344,2639
37345,899
37346,1128
37347,1160
37348,3317
37349,993
37350,2081
37351,908
37352,2452
37353,961
37354,999
37355,992
37356,1513
37357,1838
37358,1931
37359,6315
37360,1035
37361,1129
37362,956
37363,2955
37364,300
37365,373
37366,304
37367,399
37368,3423
37369,4379
37370,468
37371,2972
37372,352
37373,906
37374,1289
37375,462
37376,451
37377,342
37378,269
37379,366
37380,259
37381,268
37382,350
37383,278
37384,477
37385,399
37386,277
37387,223
37388,462
37389,501
37390,343
37391,240
37392,316
37393,478
37394,247
37395,263
37396,790
37397,279
37398,229
37399,857
37400,291
37401,1571
37402,956
37403,287
37404,330
37405,241
37406,678
37407,374
37408,325
37409,489
37410,318
37411,411
37412,358
37413,341
37414,314
37415,714
37416,523
37417,376
37418,584
37419,237
37420,394
37421,879
37422,622
37423,1233
37424,297
37425,1497
37426,319
37427,393
37428,244
37429,1581
37430,285
37431,546
37432,284
37433,242
37434,1014
37435,600
37436,363
37437,287
37438,270
37439,313
37440,3715
37441,234
37442,2424
37443,492
37444,3186
37445,5878
37446,8480
37447,505
37448,619
37449,2011
37450,676
37451,487
37452,545
37453,615
37454,2083
37455,707
37456,782
37457,502
37458,574
37459,1173
37460,745
37461,755
37462,973
37463,686
37464,964
37465,619
37466,499
37467,2530
37468,514
37469,1052
37470,1486
37471,778
37472,1261
37473,514
37474,1775
37475,926
37476,589
37477,714
37478,2244
37479,994
37480,1474
37481,554
37482,1027
37483,610
37484,503
37485,575
37486,609
37487,785
37488,644
37489,701
37490,764
37491,832
37492,568
37493,625
37494,600
37495,735
37496,995
37497,710
37498,4507
37499,709
37500,901
37501,931
37502,501
37503,2943
37504,487
37505,1434
37506,507
37507,734
37508,542
37509,540
37510,569
37511,557
37512,533
37513,504
37514,1125
37515,492
37516,497
37517,546
37518,889
37519,732
37520,1822
37521,601
37522,574
37523,277
37524,349
37525,3223
37526,2826
37527,5109
37528,340
37529,4458
37530,491
37531,364
37532,423
37533,1065
37534,500
37535,319
37536,406
37537,366
37538,465
37539,322
37540,326
37541,332
37542,367
37543,354
37544,4128
37545,1155
37546,4944
37547,505
37548,304
37549,368
37550,360
37551,352
37552,336
37553,498
37554,343
37555,1095
37556,358
37557,342
37558,335
37559,348
37560,295
37561,3235
37562,349
37563,328
37564,684
37565,344
37566,1838
37567,364
37568,293
37569,320
37570,328
37571,447
37572,290
37573,298
37574,334
37575,323
37576,428
37577,813
37578,397
37579,1488
37580,1546
37581,345
37582,350
37583,377
37584,522
37585,1682
37586,275
37587,1177
37588,592
37589,375
37590,324
37591,351
37592,446
37593,599
37594,320
37595,558
37596,571
37597,5667
37598,320
37599,517
37600,382
37601,344
37602,371
37603,575
37604,2365
37605,873
37606,315
37607,2261
37608,405
37609,762
37610,787
37611,261
37612,226
37613,5775
37614,431
37615,5549
37616,325
37617,3888
37618,296
37619,3010
37620,838
37621,1078
37622,355
37623,256
37624,279
37625,327
37626,321
37627,482
37628,342
37629,376
37630,1522
37631,883
37632,317
37633,339
37634,291
37635,300
37636,251
37637,243
37638,1884
37639,248
37640,243
37641,346
37642,637
37643,330
37644,263
37645,399
37646,295
37647,330
37648,320
37649,314
37650,429
37651,894
37652,301
37653,309
37654,274
37655,269
37656,588
37657,420
37658,434
37659,869
37660,323
37661,243
37662,1493
37663,1216
37664,332
37665,978
37666,317
37667,290
37668,567
37669,556
37670,6626
37671,416
37672,463
37673,365
37674,283
37675,362
37676,358
37677,342
37678,196
37679,351
37680,418
37681,3646
37682,3780
37683,3087
37684,242
37685,2221
37686,500
37687,286
37688,1350
37689,383
37690,753
37691,398
37692,720
37693,285
37694,273
37695,581
37696,320
37697,346
37698,316
37699,567
37700,302
37701,317
37702,2865
37703,425
37704,380
37705,281
37706,470
37707,371
37708,271
37709,424
37710,1566
37711,373
37712,334
37713,299
37714,564
37715,230
37716,349
37717,299
37718,535
37719,354
37720,435
37721,480
37722,862
37723,300
37724,522
37725,276
37726,561
37727,250
37728,423
37729,267
37730,6966
37731,433
37732,573
37733,332
37734,302
37735,439
37736,429
37737,1232
37738,242
37739,304
37740,522
37741,1297
37742,226
37743,416
37744,339
37745,640
37746,349
37747,303
37748,546
37749,321
37750,2448
37751,259
37752,455
37753,3687
37754,2866
37755,283
37756,2955
37757,344
37758,2791
37759,376
37760,231
37761,448
37762,270
37763,626
37764,579
37765,403
37766,1390
37767,393
37768,230
37769,364
37770,245
37771,890
37772,228
37773,307
37774,267
37775,260
37776,300
37777,592
37778,458
37779,370
37780,261
37781,247
37782,240
37783,482
37784,336
37785,232
37786,236
37787,219
37788,202
37789,284
37790,327
37791,431
37792,2357
37793,543
37794,336
37795,233
37796,1776
37797,392
37798,1140
37799,456
37800,252
37801,664
37802,730
37803,253
37804,594
37805,703
37806,315
37807,597
37808,402
37809,224
37810,337
37811,1868
37812,1195
37813,287
37814,230
37815,1518
37816,7850
37817,834
37818,1519
37819,251
37820,275
37821,954
37822,243
37823,316
37824,264
37825,278
37826,313
37827,348
37828,558
37829,325
37830,316
37831,632
37832,250
37833,248
37834,2681
37835,231
37836,5496
37837,345
37838,5164
37839,376
37840,5032
37841,360
37842,327
37843,446
37844,413
37845,378
37846,298
37847,559
37848,352
37849,1229
37850,809
37851,1054
37852,482
37853,669
37854,1797
37855,505
37856,336
37857,1413
37858,784
37859,307
37860,326
37861,389
37862,713
37863,287
37864,1090
37865,550
37866,308
37867,357
37868,339
37869,313
37870,286
37871,1857
37872,308
37873,1545
37874,368
37875,1201
37876,1833
37877,405
37878,615
37879,325
37880,1278
37881,577
37882,284
37883,339
37884,468
37885,1738
37886,659
37887,399
37888,393
37889,484
37890,337
37891,341
37892,4629
37893,661
37894,358
37895,539
37896,554
37897,2893
37898,434
37899,314
37900,689
37901,379
37902,328
37903,953
37904,515
37905,429
37906,393
37907,326
37908,549
37909,1102
37910,5041
37911,307
37912,221
37913,5560
37914,587
37915,3784
37916,5228
37917,1175
37918,4519
37919,318
37920,462
37921,301
37922,276
37923,474
37924,315
37925,240
37926,233
37927,263
37928,415
37929,311
37930,779
37931,318
37932,412
37933,305
37934,291
37935,241
37936,233
37937,366
37938,231
37939,241
37940,1622
37941,251
37942,211
37943,4558
37944,282
37945,249
37946,544
37947,275
37948,564
37949,365
37950,296
37951,257
37952,498
37953,1130
37954,303
37955,495
37956,336
37957,366
37958,328
37959,257
37960,258
37961,419
37962,1135
37963,309
37964,389
37965,515
37966,189
37967,240
37968,458
37969,286
37970,205
37971,261
37972,355
37973,357
37974,372
37975,254
37976,300
37977,1268
37978,525
37979,532
37980,248
37981,370
37982,4568
37983,335
37984,3412
37985,3013
37986,337
37987,2795
37988,241
37989,1528
37990,326
37991,262
37992,6074
37993,262
37994,344
37995,241
37996,255
37997,452
37998,277
37999,391
38000,281
38001,288
38002,427
38003,268
38004,346
38005,460
38006,306
38007,2083
38008,289
38009,391
38010,436
38011,265
38012,861
38013,445
38014,299
38015,298
38016,256
38017,290
38018,603
38019,274
38020,520
38021,456
38022,869
38023,415
38024,280
38025,590
38026,323
38027,534
38028,1552
38029,320
38030,417
38031,284
38032,413
38033,379
38034,370
38035,322
38036,367
38037,298
38038,947
38039,407
38040,241
38041,396
38042,713
38043,948
38044,342
38045,1033
38046,882
38047,277
38048,315
38049,391
38050,464
38051,489
38052,613
38053,952
38054,317
38055,291
38056,842
38057,251
38058,258
38059,275
38060,305
38061,367
38062,280
38063,300
38064,335
38065,408
38066,963
38067,328
38068,299
38069,293
38070,587
38071,336
38072,445
38073,255
38074,339
38075,3666
38076,350
38077,4983
38078,2490
38079,720
38080,5085
38081,392
38082,216
38083,1039
38084,1547
38085,275
38086,316
38087,1019
38088,812
38089,789
38090,296
38091,441
38092,252
38093,347
38094,285
38095,7050
38096,356
38097,1085
38098,472
38099,273
38100,398
38101,394
38102,383
38103,285
38104,276
38105,308
38106,477
38107,1087
38108,438
38109,283
38110,283
38111,245
38112,408
38113,756
38114,281
38115,201
38116,1319
38117,1370
38118,322
38119,262
38120,270
38121,296
38122,359
38123,337
38124,1422
38125,454
38126,1171
38127,353
38128,245
38129,1345
38130,1029
38131,343
38132,299
38133,344
38134,438
38135,270
38136,1001
38137,304
38138,3942
38139,234
38140,1096
38141,277
38142,1278
38143,485
38144,347
38145,1268
38146,220
38147,280
38148,2458
38149,526
38150,4492
38151,285
38152,5645
38153,255
38154,4009
38155,783
38156,456
38157,485
38158,338
38159,388
38160,1076
38161,435
38162,1169
38163,546
38164,549
38165,694
38166,421
38167,821
38168,1819
38169,439
38170,450
38171,507
38172,339
38173,553
38174,3118
38175,272
38176,437
38177,337
38178,507
38179,411
38180,357
38181,353
38182,566
38183,617
38184,342
38185,362
38186,407
38187,420
38188,407
38189,602
38190,449
38191,508
38192,337
38193,757
38194,340
38195,463
38196,281
38197,874
38198,409
38199,359
38200,364
38201,1036
38202,338
38203,589
38204,341
38205,493
38206,349
38207,814
38208,392
38209,303
38210,333
38211,736
38212,320
38213,440
38214,307
38215,393
38216,305
38217,331
38218,511
38219,319
38220,336
38221,454
38222,612
38223,354
38224,612
38225,367
38226,338
38227,366
38228,569
38229,1171
38230,1346
38231,955
38232,1401
38233,4822
38234,1587
38235,1543
38236,1027
38237,946
38238,1606
38239,944
38240,4751
38241,3622
38242,3993
38243,998
38244,8272
38245,1015
38246,1556
38247,1086
38248,972
38249,15281
38250,1948
38251,977
38252,1498
38253,1033
38254,8398
38255,983
38256,1179
38257,1012
38258,1383
38259,1022
38260,1018
38261,969
38262,1798
38263,1449
38264,1054
38265,2634
38266,5625
38267,994
38268,1220
38269,5184
38270,1049
38271,964
38272,1010
38273,1012
38274,1091
38275,1091
38276,991
38277,974
38278,1194
38279,1015
38280,5248
38281,1530
38282,1024
38283,1203
38284,2253
38285,1444
38286,2643
38287,984
38288,1259
38289,954
38290,1018
38291,1018
38292,1451
38293,968
38294,1297
38295,1526
38296,1611
38297,1570
38298,1013
38299,292
38300,226
38301,5481
38302,4882
38303,447
38304,4934
38305,4555
38306,772
38307,5235
38308,284
38309,269
38310,452
38311,1033
38312,449
38313,232
38314,413
38315,371
38316,284
38317,234
38318,994
38319,264
38320,307
38321,297
38322,267
38323,450
38324,781
38325,1023
38326,3297
38327,951
38328,297
38329,283
38330,301
38331,278
38332,342
38333,278
38334,829
38335,501
38336,465
38337,425
38338,321
38339,381
38340,1222
38341,269
38342,230
38343,344
38344,292
38345,2898
38346,932
38347,299
38348,280
38349,349
38350,297
38351,255
38352,411
38353,538
38354,307
38355,893
38356,508
38357,307
38358,198
38359,650
38360,641
38361,339
38362,845
38363,349
38364,365
38365,440
38366,315
38367,3034
38368,4547
38369,2890
38370,384
38371,4589
38372,630
38373,2378
38374,318
38375,340
38376,1163
38377,588
38378,295
38379,351
38380,345
38381,339
38382,536
38383,266
38384,998
38385,330
38386,623
38387,523
38388,320
38389,1205
38390,2021
38391,495
38392,1770
38393,393
38394,402
38395,3128
38396,372
38397,389
38398,323
38399,385
38400,391
38401,495
38402,460
38403,800
38404,281
38405,300
38406,758
38407,667
38408,353
38409,321
38410,323
38411,1582
38412,437
38413,575
38414,291
38415,1884
38416,396
38417,462
38418,463
38419,413
38420,314
38421,8718
38422,362
38423,578
38424,542
38425,363
38426,865
38427,670
38428,270
38429,486
38430,469
38431,330
38432,365
38433,481
38434,1392
38435,266
38436,389
38437,364
38438,323
38439,399
38440,1298
38441,1257
38442,356
38443,767
38444,793
38445,319
38446,709
38447,375
38448,551
38449,407
38450,2850
38451,162
38452,328
38453,1983
38454,766
38455,3613
38456,3040
38457,3195
38458,257
38459,1055
38460,1282
38461,397
38462,421
38463,366
38464,263
38465,340
38466,382
38467,362
38468,412
38469,354
38470,387
38471,372
38472,604
38473,303
38474,291
38475,717
38476,370
38477,283
38478,530
38479,411
38480,311
38481,233
38482,445
38483,429
38484,296
38485,323
38486,480
38487,352
38488,255
38489,337
38490,624
38491,945
38492,1992
38493,254
38494,373
38495,471
38496,282
38497,281
38498,334
38499,329
38500,335
38501,254
38502,710
38503,290
38504,440
38505,327
38506,303
38507,432
38508,387
38509,899
38510,483
38511,274
38512,1013
38513,358
38514,365
38515,669
38516,309
38517,354
38518,348
38519,243
38520,250
38521,260
38522,500
38523,323
38524,379
38525,1306
38526,372
38527,291
38528,431
38529,429
38530,359
38531,294
38532,288
38533,826
38534,1871
38535,1386
38536,1020
38537,2290
38538,1539
38539,1102
38540,1430
38541,3225
38542,1033
38543,1448
38544,3638
38545,2322
38546,1177
38547,8467
38548,1590
38549,944
38550,955
38551,2004
38552,1471
38553,907
38554,1833
38555,1189
38556,1008
38557,945
38558,1045
38559,1003
38560,970
38561,2043
38562,933
38563,5410
38564,989
38565,924
38566,1708
38567,1219
38568,972
38569,977
38570,6168
38571,944
38572,1147
38573,1032
38574,1344
38575,1255
38576,3019
38577,3558
38578,1761
38579,1026
38580,1684
38581,954
38582,980
38583,1025
38584,1192
38585,1836
38586,1759
38587,1035
38588,2799
38589,948
38590,957
38591,977
38592,1093
38593,994
38594,933
38595,1400
38596,1315
38597,951
38598,1107
38599,1089
38600,415
38601,318
38602,265
38603,3041
38604,351
38605,2578
38606,322
38607,5029
38608,2714
38609,476
38610,300
38611,254
38612,194
38613,249
38614,248
38615,392
38616,215
38617,261
38618,4678
38619,969
38620,643
38621,344
38622,2150
38623,282
38624,367
38625,340
38626,332
38627,442
38628,262
38629,369
38630,595
38631,455
38632,523
38633,221
38634,495
38635,247
38636,360
38637,713
38638,374
38639,390
38640,266
38641,260
38642,1576
38643,284
38644,234
38645,809
38646,205
38647,414
38648,1916
38649,1267
38650,461
38651,359
38652,352
38653,775
38654,247
38655,323
38656,404
38657,268
38658,320
38659,265
38660,1035
38661,300
38662,360
38663,371
38664,1516
38665,356
38666,334
38667,890
38668,404
38669,316
38670,628
38671,745
38672,334
38673,244
38674,1095
38675,222
38676,3201
38677,277
38678,432
38679,285
38680,343
38681,226
38682,228
38683,437
38684,412
38685,1490
38686,481
38687,219
38688,277
38689,304
38690,563
38691,567
38692,254
38693,17076
38694,20652
38695,20541
38696,13572
38697,20762
38698,13260
38699,20945
38700,13314
38701,17798
38702,13383
38703,15806
38704,13441
38705,19781
38706,13300
38707,13386
38708,13288
38709,13264
38710,13352
38711,13359
38712,13363
38713,19728
38714,13492
38715,13401
38716,13564
38717,23439
38718,13245
38719,13280
38720,13341
38721,13272
38722,13247
38723,13336
38724,15088
38725,13412
38726,13425
38727,21858
38728,20559
38729,16154
38730,13443
38731,13547
38732,13386
38733,14575
38734,13566
38735,15088
38736,13586
38737,13392
38738,13243
38739,18784
38740,14444
38741,13265
38742,23438
38743,16958
38744,14365
38745,19480
38746,13365
38747,13320
38748,13375
38749,13461
38750,20802
38751,13252
38752,15136
38753,23345
38754,355
38755,378
38756,1197
38757,3768
38758,305
38759,2578
38760,318
38761,5188
38762,2575
38763,577
38764,386
38765,915
38766,276
38767,302
38768,966
38769,373
38770,292
38771,355
38772,1050
38773,767
38774,440
38775,1173
38776,364
38777,277
38778,339
38779,1113
38780,1479
38781,856
38782,742
38783,362
38784,1436
38785,1112
38786,1883
38787,284
38788,1427
38789,294
38790,538
38791,274
38792,479
38793,375
38794,291
38795,1274
38796,286
38797,320
38798,288
38799,333
38800,311
38801,441
38802,315
38803,562
38804,313
38805,427
38806,526
38807,284
38808,508
38809,497
38810,317
38811,402
38812,337
38813,428
38814,358
38815,300
38816,695
38817,1049
38818,318
38819,413
38820,569
38821,265
38822,1453
38823,290
38824,514
38825,536
38826,289
38827,399
38828,834
38829,908
38830,878
38831,466
38832,292
38833,417
38834,679
38835,372
38836,5567
38837,392
38838,336
38839,364
38840,1257
38841,364
38842,879
38843,4291
38844,381
38845,479
38846,484
38847,1370
38848,1220
38849,1364
38850,1149
38851,1457
38852,1091
38853,1485
38854,1517
38855,1428
38856,1030
38857,3835
38858,1467
38859,1039
38860,2918
38861,943
38862,14000
38863,923
38864,4714
38865,3425
38866,1960
38867,969
38868,1994
38869,3421
38870,1823
38871,1082
38872,995
38873,5822
38874,1007
38875,1501
38876,1029
38877,4214
38878,1513
38879,996
38880,1366
38881,1388
38882,930
38883,971
38884,1086
38885,1630
38886,988
38887,971
38888,1126
38889,1604
38890,2467
38891,997
38892,924
38893,1041
38894,2029
38895,1047
38896,1342
38897,958
38898,1139
38899,1019
38900,1527
38901,3928
38902,1079
38903,963
